,Harad-0,Harad-1,Harad-2,Harad-3
0,10000.0,10000.0,10000.0,10000.0
1,10000.0,10000.0,10000.0,10000.0
2,10000.0,10000.0,10000.0,10000.0
3,10000.0,10000.0,10000.0,10000.0
4,10000.0,10000.0,10000.0,10000.0
5,10000.0,10000.0,10000.0,10000.0
6,10000.0,10000.0,10000.0,10000.0
7,10000.0,10000.0,10000.0,10000.0
8,10000.0,10000.0,10000.0,10000.0
9,10000.0,10000.0,10000.0,10000.0
10,10000.0,10000.0,10000.0,10000.0
11,10000.0,10000.0,10000.0,10000.0
12,10000.0,10000.0,10000.0,10000.0
13,10000.0,10000.0,10000.0,10000.0
14,10000.0,10000.0,10000.0,10000.0
15,10000.0,10000.0,10000.0,10000.0
16,10000.0,10000.0,10000.0,10000.0
17,10000.0,10000.0,10000.0,10000.0
18,10000.0,10000.0,10000.0,10000.0
19,10000.0,10000.0,10000.0,10000.0
20,10000.0,10000.0,10000.0,10000.0
21,10000.0,10000.0,10000.0,10000.0
22,10000.0,10000.0,10000.0,10000.0
23,10000.0,10000.0,10000.0,10000.0
24,10000.0,10000.0,10000.0,10000.0
25,10000.0,10000.0,10000.0,10000.0
26,10000.0,10000.0,10000.0,10000.0
27,10000.0,10000.0,10000.0,10000.0
28,10000.0,10000.0,10000.0,10000.0
29,10000.0,10000.0,10000.0,10000.0
30,10000.0,10000.0,10000.0,10000.0
31,10000.0,10000.0,10000.0,10000.0
32,10000.0,10000.0,10000.0,10000.0
33,10000.0,10000.0,10000.0,10000.0
34,10000.0,10000.0,10000.0,10000.0
35,10000.0,10000.0,10000.0,10000.0
36,10000.0,10000.0,10000.0,10000.0
37,10000.0,10000.0,10000.0,10000.0
38,10000.0,10000.0,10000.0,10000.0
39,10000.0,10000.0,10000.0,10000.0
40,10000.0,10000.0,10000.0,10000.0
41,10000.0,10000.0,10000.0,10000.0
42,10000.0,10000.0,10000.0,10000.0
43,10000.0,10000.0,10000.0,10000.0
44,10000.0,10000.0,10000.0,10000.0
45,10000.0,10000.0,10000.0,10000.0
46,10000.0,10000.0,10000.0,10000.0
47,10000.0,10000.0,10000.0,10000.0
48,10000.0,10000.0,10000.0,10000.0
49,10000.0,10000.0,10000.0,10000.0
50,10000.0,10000.0,10000.0,10000.0
51,10000.0,10000.0,10000.0,10000.0
52,10000.0,10000.0,10000.0,10000.0
53,10000.0,10000.0,10000.0,10000.0
54,10000.0,10000.0,10000.0,10000.0
55,10000.0,10000.0,10000.0,10000.0
56,10000.0,10000.0,10000.0,10000.0
57,10000.0,10000.0,10000.0,10000.0
58,10000.0,10000.0,10000.0,10000.0
59,10000.0,10000.0,10000.0,10000.0
60,10000.0,10000.0,10000.0,10000.0
61,10000.0,10000.0,10000.0,10000.0
62,10000.0,10000.0,10000.0,10000.0
63,10000.0,10000.0,10000.0,10000.0
64,10000.0,10000.0,10000.0,10000.0
65,10000.0,10000.0,10000.0,10000.0
66,10000.0,10000.0,10000.0,10000.0
67,10000.0,10000.0,10000.0,10000.0
68,10000.0,10000.0,10000.0,10000.0
69,10000.0,10000.0,10000.0,10000.0
70,10000.0,10000.0,10000.0,10000.0
71,10000.0,10000.0,10000.0,10000.0
72,10000.0,10000.0,10000.0,10000.0
73,10000.0,10000.0,10000.0,10000.0
74,10000.0,10000.0,10000.0,10000.0
75,10000.0,10000.0,10000.0,10000.0
76,10000.0,10000.0,10000.0,10000.0
77,10000.0,10000.0,10000.0,10000.0
78,10000.0,10000.0,10000.0,10000.0
79,10000.0,10000.0,10000.0,10000.0
80,10000.0,10000.0,10000.0,10000.0
81,10000.0,10000.0,10000.0,10000.0
82,10000.0,10000.0,10000.0,10000.0
83,10000.0,10000.0,10000.0,10000.0
84,10000.0,10000.0,10000.0,10000.0
85,10000.0,10000.0,10000.0,10000.0
86,10000.0,10000.0,10000.0,10000.0
87,10000.0,10000.0,10000.0,10000.0
88,10000.0,10000.0,10000.0,10000.0
89,10000.0,10000.0,10000.0,10000.0
90,10000.0,10000.0,10000.0,10000.0
91,10000.0,10000.0,10000.0,10000.0
92,10000.0,10000.0,10000.0,10000.0
93,10000.0,10000.0,10000.0,10000.0
94,10000.0,10000.0,10000.0,10000.0
95,10000.0,10000.0,10000.0,10000.0
96,10000.0,10000.0,10000.0,10000.0
97,10000.0,10000.0,10000.0,10000.0
98,10000.0,10000.0,10000.0,10000.0
99,10000.0,10000.0,10000.0,10000.0
100,10000.0,10000.0,10000.0,10000.0
101,10000.0,10000.0,10000.0,10000.0
102,10000.0,10000.0,10000.0,10000.0
103,9025.0,10000.0,10000.0,10000.0
104,9025.0,10000.0,10000.0,10000.0
105,9025.0,10000.0,10000.0,10000.0
106,9025.0,10000.0,10000.0,10000.0
107,9025.0,10000.0,10000.0,10000.0
108,9025.0,10000.0,10000.0,10000.0
109,9025.0,10000.0,10000.0,10000.0
110,9025.0,10000.0,10000.0,10000.0
111,9025.0,10000.0,10000.0,10000.0
112,9025.0,10000.0,10000.0,10000.0
113,9025.0,10000.0,10000.0,10000.0
114,9025.0,10000.0,10000.0,10000.0
115,9025.0,10000.0,10000.0,10000.0
116,9025.0,10000.0,10000.0,10000.0
117,9025.0,10000.0,10000.0,10000.0
118,9025.0,10000.0,10000.0,10000.0
119,9025.0,10000.0,10000.0,10000.0
120,9025.0,10000.0,10000.0,10000.0
121,9025.0,10000.0,10000.0,10000.0
122,9025.0,9025.0,10000.0,10000.0
123,9025.0,9025.0,10000.0,10000.0
124,9025.0,9025.0,10000.0,10000.0
125,9025.0,9025.0,10000.0,10000.0
126,9025.0,9025.0,10000.0,10000.0
127,9025.0,9025.0,10000.0,10000.0
128,9025.0,9025.0,10000.0,10000.0
129,9025.0,9025.0,10000.0,10000.0
130,9025.0,9025.0,10000.0,10000.0
131,9025.0,9025.0,10000.0,10000.0
132,9025.0,9025.0,10000.0,10000.0
133,9025.0,9025.0,10000.0,10000.0
134,9025.0,9025.0,10000.0,10000.0
135,9025.0,9025.0,10000.0,10000.0
136,9025.0,9025.0,10000.0,10000.0
137,9025.0,9025.0,10000.0,10000.0
138,9025.0,9025.0,10000.0,10000.0
139,9025.0,9025.0,10000.0,10000.0
140,9025.0,9025.0,10000.0,10000.0
141,9025.0,9025.0,10000.0,10000.0
142,9025.0,9025.0,10000.0,10000.0
143,9025.0,9025.0,10000.0,10000.0
144,9025.0,9025.0,10000.0,10000.0
145,9025.0,9025.0,10000.0,10000.0
146,9025.0,9025.0,10000.0,10000.0
147,9025.0,9025.0,10000.0,10000.0
148,9025.0,9025.0,10000.0,10000.0
149,9025.0,9025.0,10000.0,10000.0
150,9025.0,9025.0,10000.0,10000.0
151,9025.0,9025.0,10000.0,10000.0
152,9025.0,9025.0,10000.0,10000.0
153,9025.0,9025.0,10000.0,10000.0
154,9025.0,9025.0,10000.0,10000.0
155,9025.0,9025.0,10000.0,10000.0
156,9025.0,9025.0,10000.0,10000.0
157,9025.0,9025.0,10000.0,10000.0
158,9025.0,9025.0,10000.0,10000.0
159,9025.0,9025.0,10000.0,10000.0
160,9025.0,9025.0,10000.0,10000.0
161,9025.0,9025.0,10000.0,10000.0
162,9025.0,9025.0,10000.0,10000.0
163,9025.0,9025.0,10000.0,10000.0
164,9025.0,9025.0,10000.0,10000.0
165,9025.0,9025.0,10000.0,10000.0
166,9025.0,9025.0,10000.0,10000.0
167,9025.0,9025.0,10000.0,10000.0
168,9025.0,9025.0,10000.0,10000.0
169,9025.0,9025.0,10000.0,10000.0
170,9025.0,9025.0,10000.0,10000.0
171,9025.0,9025.0,10000.0,10000.0
172,9025.0,9025.0,10000.0,10000.0
173,9025.0,9025.0,10000.0,10000.0
174,9025.0,9025.0,10000.0,10000.0
175,9025.0,9025.0,10000.0,10000.0
176,9025.0,9025.0,10000.0,10000.0
177,9025.0,9025.0,10000.0,10000.0
178,9025.0,9025.0,10000.0,10000.0
179,9025.0,9025.0,10000.0,10000.0
180,9025.0,9025.0,10000.0,10000.0
181,9025.0,9025.0,10000.0,10000.0
182,9025.0,9025.0,10000.0,10000.0
183,9025.0,9025.0,10000.0,10000.0
184,9025.0,9025.0,10000.0,10000.0
185,9025.0,9025.0,10000.0,10000.0
186,9025.0,9025.0,10000.0,10000.0
187,9025.0,9025.0,10000.0,10000.0
188,9025.0,9025.0,10000.0,10000.0
189,9025.0,9025.0,10000.0,10000.0
190,9025.0,9025.0,10000.0,10000.0
191,9025.0,9025.0,10000.0,10000.0
192,9025.0,9025.0,10000.0,10000.0
193,9025.0,9025.0,10000.0,10000.0
194,9025.0,9025.0,10000.0,10000.0
195,9025.0,9025.0,10000.0,10000.0
196,9025.0,9025.0,10000.0,10000.0
197,9025.0,9025.0,10000.0,10000.0
198,9025.0,9025.0,10000.0,10000.0
199,9025.0,9025.0,10000.0,10000.0
200,9025.0,9025.0,10000.0,10000.0
201,9025.0,9025.0,10000.0,10000.0
202,9025.0,9025.0,10000.0,10000.0
203,9025.0,9025.0,10000.0,10000.0
204,9025.0,9025.0,10000.0,10000.0
205,9025.0,9025.0,10000.0,10000.0
206,9025.0,9025.0,10000.0,10000.0
207,9025.0,9025.0,10000.0,10000.0
208,9025.0,9025.0,10000.0,10000.0
209,9025.0,9025.0,10000.0,10000.0
210,9025.0,9025.0,10000.0,10000.0
211,9025.0,9025.0,10000.0,10000.0
212,9025.0,9025.0,10000.0,10000.0
213,9025.0,9025.0,10000.0,10000.0
214,9025.0,9025.0,10000.0,10000.0
215,9025.0,9025.0,10000.0,10000.0
216,9025.0,9025.0,10000.0,10000.0
217,9025.0,9025.0,10000.0,10000.0
218,9025.0,9025.0,10000.0,10000.0
219,9025.0,9025.0,10000.0,10000.0
220,9025.0,9025.0,10000.0,10000.0
221,9025.0,9025.0,10000.0,10000.0
222,9025.0,9025.0,10000.0,10000.0
223,9025.0,9025.0,10000.0,10000.0
224,9025.0,9025.0,10000.0,10000.0
225,9025.0,9025.0,10000.0,10000.0
226,9025.0,9025.0,10000.0,10000.0
227,9025.0,9025.0,10000.0,10000.0
228,9025.0,9025.0,10000.0,10000.0
229,9025.0,9025.0,10000.0,10000.0
230,9025.0,9025.0,10000.0,10000.0
231,9025.0,9025.0,10000.0,10000.0
232,9025.0,9025.0,10000.0,10000.0
233,9025.0,9025.0,10000.0,10000.0
234,9025.0,9025.0,10000.0,10000.0
235,9025.0,9025.0,10000.0,10000.0
236,9025.0,9025.0,10000.0,10000.0
237,9025.0,9025.0,10000.0,10000.0
238,9025.0,9025.0,10000.0,10000.0
239,9025.0,9025.0,10000.0,10000.0
240,9025.0,9025.0,10000.0,10000.0
241,9025.0,9025.0,10000.0,10000.0
242,9025.0,9025.0,10000.0,10000.0
243,9025.0,9025.0,10000.0,10000.0
244,9025.0,9025.0,10000.0,10000.0
245,9025.0,9025.0,10000.0,10000.0
246,9025.0,9025.0,10000.0,10000.0
247,9025.0,9025.0,10000.0,10000.0
248,9025.0,9025.0,10000.0,10000.0
249,9025.0,9025.0,10000.0,10000.0
250,9025.0,9025.0,10000.0,10000.0
251,9025.0,9025.0,10000.0,10000.0
252,9025.0,9025.0,10000.0,10000.0
253,9025.0,9025.0,10000.0,10000.0
254,9025.0,9025.0,9025.0,10000.0
255,8309.761772853188,9025.0,9025.0,10000.0
256,8309.761772853188,9025.0,9025.0,10000.0
257,8309.761772853188,9025.0,9025.0,10000.0
258,8309.761772853188,9025.0,9025.0,10000.0
259,8309.761772853188,9025.0,9025.0,10000.0
260,7499.560000000001,9025.0,9025.0,10000.0
261,7499.560000000001,9025.0,9025.0,10000.0
262,7499.560000000001,9025.0,9025.0,10000.0
263,7499.560000000001,9025.0,9025.0,10000.0
264,7499.560000000001,9025.0,9025.0,10000.0
265,7499.560000000001,9025.0,9025.0,10000.0
266,7499.560000000001,9025.0,9025.0,10000.0
267,7499.560000000001,9025.0,9025.0,10000.0
268,7499.560000000001,9025.0,9025.0,10000.0
269,7499.560000000001,9025.0,9025.0,10000.0
270,7499.560000000001,9025.0,9025.0,10000.0
271,7499.560000000001,9025.0,9025.0,10000.0
272,7499.560000000001,9025.0,9025.0,10000.0
273,7499.560000000001,9025.0,9025.0,10000.0
274,7499.560000000001,9025.0,9025.0,10000.0
275,7499.560000000001,9025.0,9025.0,10000.0
276,7499.560000000001,9025.0,9025.0,10000.0
277,7499.560000000001,9025.0,9025.0,10000.0
278,7499.560000000001,9025.0,9025.0,10000.0
279,7499.560000000001,9025.0,9025.0,10000.0
280,7499.560000000001,9025.0,9025.0,10000.0
281,7499.560000000001,9025.0,9025.0,10000.0
282,7499.56,9025.0,9025.0,10000.0
283,7499.56,9025.0,9025.0,10000.0
284,7499.56,9025.0,9025.0,10000.0
285,7499.56,9025.0,9025.0,9753.41563359887
286,7499.56,9025.0,9025.0,9367.621114744576
287,7499.56,9025.0,9025.0,9025.0
288,7499.56,9025.0,9025.0,9025.0
289,7499.56,9025.0,9025.0,9025.0
290,7499.56,9025.0,9025.0,9025.0
291,7499.56,9025.0,9025.0,9025.0
292,7499.56,9025.0,9025.0,9025.0
293,7499.56,9025.0,9025.0,9025.0
294,7499.56,9025.0,9025.0,9025.0
295,7499.56,9025.0,9025.0,9025.0
296,7499.56,9025.0,9025.0,9025.0
297,7499.56,8309.76177285319,9025.0,9025.0
298,7499.56,8309.761772853188,9025.0,9025.0
299,7499.56,7510.241049116952,9025.0,9025.0
300,7499.56,7510.24104911695,9025.0,9025.0
301,7499.56,7510.24104911695,9025.0,9025.0
302,7499.56,7499.560000000003,9025.0,9025.0
303,7499.56,7499.560000000003,9025.0,9025.0
304,7499.56,7499.560000000003,9025.0,9025.0
305,7499.56,7499.560000000001,9025.0,9025.0
306,7499.56,7499.560000000001,9025.0,9025.0
307,6768.352900000002,7499.560000000001,9025.0,9025.0
308,6768.352900000002,7499.560000000001,9025.0,9025.0
309,6768.352900000002,7499.560000000001,9025.0,9025.0
310,6239.908804275224,7499.560000000001,9025.0,9025.0
311,5631.51769585839,7499.560000000001,9025.0,9025.0
312,5631.51769585839,7499.560000000001,9025.0,9025.0
313,5631.51769585839,7499.560000000001,9025.0,9025.0
314,5104.745342979725,7499.560000000001,9025.0,9025.0
315,4607.032672039203,7499.560000000001,9025.0,9025.0
316,4607.032672039201,7499.560000000001,9025.0,9025.0
317,4607.032672039201,7499.56,9025.0,9025.0
318,167.25683397655055,7499.56,9025.0,9025.0
319,167.25683397655055,7499.56,9025.0,9025.0
320,167.25683397655055,7499.56,9025.0,9025.0
321,150.94929266383693,7499.56,9025.0,9025.0
322,150.94929266383693,7499.56,9025.0,9025.0
323,150.94929266383693,7499.56,9025.0,9025.0
324,150.94929266383693,7499.56,9025.0,9025.0
325,150.94929266383693,7499.56,9025.0,9025.0
326,150.94929266383693,7499.56,9025.0,9025.0
327,150.94929266383693,7499.56,9025.0,9025.0
328,150.94929266383687,6768.352900000003,9025.0,9025.0
329,150.94929266383687,6768.352900000002,9025.0,9025.0
330,150.94929266383687,6768.352900000002,9025.0,9025.0
331,150.94929266383687,6768.352900000002,9025.0,9025.0
332,150.94929266383687,6768.352900000002,9025.0,9025.0
333,150.94929266383687,6768.352900000002,9025.0,9025.0
334,150.94929266383687,6768.352900000002,9025.0,9025.0
335,150.94929266383687,6768.352900000002,9025.0,9025.0
336,150.94929266383687,6768.352900000002,9025.0,9025.0
337,150.94929266383687,6768.352900000002,9025.0,9025.0
338,150.6596322618698,6108.438492250003,9025.0,9025.0
339,150.6596322618698,6108.438492250003,9025.0,9025.0
340,150.6596322618698,6108.438492250003,9025.0,9025.0
341,150.6596322618698,5624.340019360002,9025.0,9025.0
342,150.6596322618698,5075.966867472403,9025.0,9025.0
343,150.6596322618698,150.94929266383693,9025.0,9025.0
344,150.6596322618698,150.94929266383693,9025.0,9025.0
345,136.2317366291128,150.94929266383693,9025.0,9025.0
346,136.2317366291128,150.94929266383693,9025.0,9025.0
347,136.2317366291128,150.94929266383693,9025.0,9025.0
348,135.97031811633747,150.94929266383693,9025.0,9025.0
349,135.97031811633747,150.94929266383693,9025.0,9025.0
350,125.435266181718,150.94929266383693,9025.0,9025.0
351,125.435266181718,150.94929266383687,9025.0,9025.0
352,125.435266181718,150.94929266383687,9025.0,9025.0
353,125.435266181718,150.94929266383687,9025.0,9025.0
354,125.435266181718,125.6866429966284,9025.0,9025.0
355,125.435266181718,125.435266181718,9025.0,9025.0
356,125.435266181718,125.435266181718,9025.0,9025.0
357,125.435266181718,125.435266181718,9025.0,9025.0
358,125.435266181718,125.435266181718,9025.0,9025.0
359,125.435266181718,125.435266181718,9025.0,9025.0
360,125.435266181718,125.435266181718,9025.0,9025.0
361,125.435266181718,125.435266181718,9025.0,9025.0
362,125.435266181718,125.435266181718,9025.0,9025.0
363,125.435266181718,125.435266181718,9025.0,9025.0
364,125.435266181718,125.435266181718,9025.0,9025.0
365,125.435266181718,125.435266181718,9025.0,9025.0
366,125.435266181718,125.435266181718,9025.0,9025.0
367,125.435266181718,125.435266181718,9025.0,9025.0
368,125.435266181718,125.435266181718,9025.0,9025.0
369,125.435266181718,125.435266181718,9025.0,9025.0
370,125.435266181718,125.435266181718,9025.0,9025.0
371,125.435266181718,125.435266181718,9025.0,9025.0
372,125.435266181718,125.435266181718,9025.0,9025.0
373,125.435266181718,125.435266181718,9025.0,9025.0
374,125.435266181718,125.435266181718,9025.0,9025.0
375,125.435266181718,125.435266181718,9025.0,9025.0
376,125.435266181718,125.435266181718,9025.0,9025.0
377,125.435266181718,125.435266181718,9025.0,9025.0
378,125.435266181718,125.435266181718,9025.0,9025.0
379,125.435266181718,125.435266181718,9025.0,9025.0
380,125.435266181718,125.435266181718,9025.0,9025.0
381,125.435266181718,125.435266181718,9025.0,9025.0
382,125.435266181718,125.435266181718,9025.0,9025.0
383,125.435266181718,125.435266181718,9025.0,9025.0
384,125.435266181718,125.435266181718,9025.0,9025.0
385,125.435266181718,125.435266181718,9025.0,9025.0
386,125.435266181718,125.435266181718,9025.0,9025.0
387,125.435266181718,125.435266181718,9025.0,9025.0
388,125.435266181718,125.435266181718,9025.0,9025.0
389,125.435266181718,125.435266181718,9025.0,9025.0
390,125.435266181718,125.435266181718,9025.0,9025.0
391,125.435266181718,125.435266181718,9025.0,9025.0
392,125.435266181718,125.435266181718,9025.0,9025.0
393,125.435266181718,125.435266181718,9025.0,9025.0
394,125.435266181718,125.435266181718,9025.0,9025.0
395,125.435266181718,125.435266181718,9025.0,9025.0
396,125.435266181718,125.435266181718,9025.0,9025.0
397,125.435266181718,125.435266181718,9025.0,9025.0
398,125.435266181718,125.435266181718,9025.0,9025.0
399,125.435266181718,125.435266181718,9025.0,9025.0
400,125.435266181718,125.435266181718,9025.0,9025.0
401,125.435266181718,125.435266181718,9025.0,9025.0
402,125.435266181718,125.435266181718,9025.0,9025.0
403,125.435266181718,125.435266181718,9025.0,9025.0
404,125.43526618171796,125.435266181718,9025.0,9025.0
405,113.2053277290005,125.435266181718,9025.0,9025.0
406,113.2053277290005,125.435266181718,9025.0,9025.0
407,113.2053277290005,125.435266181718,9025.0,9025.0
408,113.2053277290005,125.435266181718,9025.0,9025.0
409,113.2053277290005,125.435266181718,9025.0,9025.0
410,113.2053277290005,125.435266181718,9025.0,9025.0
411,113.2053277290005,125.435266181718,9025.0,9025.0
412,113.2053277290005,125.435266181718,9025.0,9025.0
413,113.2053277290005,125.435266181718,8309.761772853188,9025.0
414,113.2053277290005,125.435266181718,7499.560000000001,9025.0
415,113.2053277290005,125.435266181718,7499.560000000001,9025.0
416,113.2053277290005,113.43219530445715,7499.560000000001,9025.0
417,113.2053277290005,113.43219530445715,7499.560000000001,9025.0
418,113.2053277290005,113.43219530445712,7499.560000000001,9025.0
419,113.2053277290005,113.2053277290005,7499.560000000001,9025.0
420,113.2053277290005,113.2053277290005,7499.560000000001,9025.0
421,113.2053277290005,113.2053277290005,7499.560000000001,9025.0
422,113.2053277290005,113.2053277290005,7499.560000000001,9025.0
423,113.2053277290005,113.2053277290005,7499.560000000001,9025.0
424,113.2053277290005,113.2053277290005,7499.560000000001,9025.0
425,113.2053277290005,113.2053277290005,7499.560000000001,9025.0
426,113.2053277290005,113.2053277290005,7499.560000000001,9025.0
427,113.2053277290005,113.2053277290005,7499.560000000001,9025.0
428,113.2053277290005,113.2053277290005,7499.560000000001,9025.0
429,113.2053277290005,113.2053277290005,7499.56,9025.0
430,113.2053277290005,113.2053277290005,7499.56,9025.0
431,113.2053277290005,113.2053277290005,7499.56,9025.0
432,113.2053277290005,113.2053277290005,7499.56,9025.0
433,113.2053277290005,113.2053277290005,7499.56,9025.0
434,113.2053277290005,113.2053277290005,7499.56,9025.0
435,113.2053277290005,113.2053277290005,7499.56,9025.0
436,113.2053277290005,113.2053277290005,7499.56,9025.0
437,113.2053277290005,113.2053277290005,7499.56,9025.0
438,113.2053277290005,113.2053277290005,7499.56,9025.0
439,113.2053277290005,113.2053277290005,7499.56,9025.0
440,113.2053277290005,113.2053277290005,6768.352900000002,9025.0
441,113.2053277290005,113.2053277290005,6768.352900000002,9025.0
442,113.2053277290005,113.2053277290005,6768.352900000002,9025.0
443,113.2053277290005,113.2053277290005,6768.352900000002,9025.0
444,113.2053277290005,113.2053277290005,6768.352900000002,9025.0
445,113.2053277290005,113.2053277290005,150.94929266383693,9025.0
446,113.2053277290005,113.2053277290005,150.94929266383693,9025.0
447,113.2053277290005,113.2053277290005,150.94929266383693,9025.0
448,113.2053277290005,113.2053277290005,150.94929266383693,9025.0
449,113.2053277290005,113.2053277290005,150.94929266383693,9025.0
450,113.2053277290005,113.2053277290005,150.94929266383693,9025.0
451,113.2053277290005,113.2053277290005,150.94929266383687,9025.0
452,113.2053277290005,113.2053277290005,150.94929266383687,9025.0
453,113.2053277290005,113.2053277290005,125.435266181718,9025.0
454,113.2053277290005,113.2053277290005,125.435266181718,9025.0
455,113.2053277290005,113.2053277290005,125.435266181718,9025.0
456,113.2053277290005,113.2053277290005,125.435266181718,9025.0
457,113.2053277290005,113.2053277290005,125.435266181718,8145.0625
458,113.2053277290005,113.2053277290005,125.435266181718,8145.0625
459,113.2053277290005,113.2053277290005,125.435266181718,8145.0625
460,113.2053277290005,113.2053277290005,125.435266181718,8145.0625
461,113.2053277290005,113.2053277290005,125.435266181718,8145.0625
462,113.2053277290005,113.2053277290005,125.435266181718,8145.0625
463,113.2053277290005,113.2053277290005,125.435266181718,8145.0625
464,113.2053277290005,113.2053277290005,125.435266181718,8145.0625
465,113.2053277290005,113.2053277290005,125.435266181718,7499.560000000001
466,113.2053277290005,113.2053277290005,125.435266181718,7499.560000000001
467,113.2053277290005,113.2053277290005,125.435266181718,7499.560000000001
468,113.2053277290005,113.2053277290005,125.435266181718,7499.560000000001
469,113.2053277290005,113.2053277290005,125.435266181718,7499.560000000001
470,113.2053277290005,113.2053277290005,125.435266181718,7499.560000000001
471,113.2053277290005,113.2053277290005,125.435266181718,7499.560000000001
472,113.2053277290005,113.2053277290005,125.435266181718,7499.560000000001
473,113.2053277290005,113.2053277290005,125.435266181718,7499.560000000001
474,113.2053277290005,113.2053277290005,125.435266181718,7499.56
475,113.2053277290005,113.2053277290005,125.435266181718,7499.56
476,113.2053277290005,113.2053277290005,125.435266181718,7499.56
477,113.2053277290005,113.2053277290005,125.435266181718,7499.56
478,113.2053277290005,113.2053277290005,125.435266181718,7499.56
479,113.2053277290005,113.2053277290005,125.435266181718,7499.56
480,113.2053277290005,113.2053277290005,125.435266181718,7499.56
481,113.2053277290005,113.2053277290005,125.435266181718,7499.56
482,113.2053277290005,113.2053277290005,125.435266181718,6768.352900000002
483,113.2053277290005,113.2053277290005,125.435266181718,6768.352900000002
484,113.2053277290005,113.2053277290005,125.435266181718,6768.352900000002
485,113.2053277290005,113.2053277290005,125.435266181718,6768.352900000002
486,113.2053277290005,113.2053277290005,125.435266181718,150.94929266383693
487,113.2053277290005,113.2053277290005,125.435266181718,150.94929266383693
488,113.2053277290005,113.2053277290005,125.435266181718,150.94929266383693
489,113.2053277290005,113.2053277290005,125.435266181718,150.94929266383693
490,113.2053277290005,113.2053277290005,125.435266181718,150.94929266383693
491,113.2053277290005,113.2053277290005,125.435266181718,150.94929266383693
492,113.2053277290005,113.2053277290005,125.435266181718,150.94929266383693
493,113.2053277290005,113.2053277290005,125.435266181718,150.94929266383687
494,113.2053277290005,113.2053277290005,125.435266181718,150.94929266383687
495,113.2053277290005,113.2053277290005,125.435266181718,150.94929266383687
496,113.2053277290005,113.2053277290005,113.2053277290005,150.94929266383687
497,113.2053277290005,113.2053277290005,113.2053277290005,150.94929266383687
498,113.2053277290005,113.2053277290005,113.2053277290005,125.435266181718
499,113.2053277290005,113.2053277290005,113.2053277290005,125.435266181718
500,113.2053277290005,113.2053277290005,113.2053277290005,125.435266181718
501,113.2053277290005,113.2053277290005,113.2053277290005,125.435266181718
502,113.2053277290005,113.2053277290005,113.2053277290005,125.435266181718
503,113.2053277290005,113.2053277290005,113.2053277290005,125.435266181718
504,113.2053277290005,113.2053277290005,113.2053277290005,125.435266181718
505,113.2053277290005,113.2053277290005,113.2053277290005,125.435266181718
506,113.2053277290005,113.2053277290005,113.2053277290005,125.435266181718
507,113.2053277290005,113.2053277290005,113.2053277290005,125.435266181718
508,113.2053277290005,113.2053277290005,113.2053277290005,125.435266181718
509,113.2053277290005,113.2053277290005,113.2053277290005,125.435266181718
510,113.2053277290005,113.2053277290005,113.2053277290005,125.435266181718
511,113.2053277290005,113.2053277290005,113.2053277290005,125.435266181718
512,113.2053277290005,113.2053277290005,113.2053277290005,125.435266181718
513,113.2053277290005,113.2053277290005,113.2053277290005,125.435266181718
514,113.2053277290005,113.2053277290005,113.2053277290005,125.435266181718
515,113.2053277290005,113.2053277290005,113.2053277290005,125.435266181718
516,113.2053277290005,113.2053277290005,113.2053277290005,125.435266181718
517,113.2053277290005,113.2053277290005,113.2053277290005,125.435266181718
518,113.2053277290005,113.2053277290005,113.2053277290005,125.435266181718
