,Harad-0,Harad-1,Harad-2,Harad-3
829,81.51791597302856,81.51791597302855,81.51791597302856,81.51791597302856
830,81.51791597302856,81.51791597302855,81.51791597302856,81.51791597302856
831,81.51791597302856,81.51791597302855,81.51791597302856,81.51791597302856
832,81.51791597302856,81.51791597302855,81.51791597302856,81.51791597302856
833,81.51791597302856,81.51791597302855,81.51791597302856,81.51791597302856
834,81.51791597302856,81.51791597302855,81.51791597302856,81.51791597302856
835,81.51791597302856,81.51791597302855,81.51791597302855,81.51791597302856
836,81.51791597302856,81.51791597302855,81.51791597302855,81.51791597302856
837,81.51791597302856,81.51791597302855,81.51791597302855,81.51791597302856
838,81.51791597302856,81.51791597302855,81.51791597302855,81.51791597302856
839,81.51791597302856,81.51791597302855,81.51791597302855,81.51791597302856
840,81.51791597302856,81.51791597302855,81.51791597302855,81.51791597302856
841,81.51791597302856,81.51791597302855,81.51791597302855,81.51791597302856
842,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302856
843,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302856
844,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302856
845,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302856
846,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302856
847,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302856
848,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302856
849,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302856
850,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302856
851,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302856
852,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302856
853,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302856
854,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302856
855,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302856
856,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
857,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
858,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
859,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
860,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
861,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
862,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
863,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
864,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
865,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
866,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
867,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
868,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
869,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
870,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
871,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
872,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
873,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
874,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
875,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
876,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
877,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
878,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
879,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
880,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
881,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
882,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
883,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
884,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
885,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
886,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
887,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
888,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
889,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
890,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
891,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
892,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
893,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
894,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
895,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
896,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
897,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
898,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
899,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
900,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
901,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
902,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
903,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
904,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
905,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
906,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
907,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
908,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
909,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
910,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
911,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
912,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
913,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
914,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
915,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
916,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
917,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
918,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
919,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
920,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
921,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
922,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
923,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
924,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
925,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
926,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
927,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
928,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
929,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
930,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
931,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
932,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
933,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
934,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
935,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
936,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
937,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
938,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
939,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
940,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
941,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
942,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
943,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
944,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
945,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
946,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
947,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
948,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
949,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
950,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
951,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
952,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
953,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
954,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
955,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
956,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
957,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
958,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
959,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
960,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
961,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
962,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
963,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
964,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
965,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
966,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
967,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
968,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
969,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
970,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
971,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
972,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
973,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
974,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
975,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
976,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
977,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
978,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
979,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
980,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
981,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
982,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
983,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
984,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
985,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
986,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
987,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
988,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
989,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
990,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
991,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
992,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
993,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
994,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
995,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
996,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
997,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
998,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
999,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1000,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1001,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1002,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1003,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1004,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1005,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1006,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1007,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1008,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1009,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1010,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1011,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1012,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1013,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1014,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1015,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1016,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1017,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1018,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1019,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1020,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1021,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1022,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1023,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1024,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1025,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1026,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1027,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1028,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1029,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1030,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1031,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1032,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1033,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1034,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1035,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1036,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1037,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1038,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1039,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1040,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1041,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1042,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1043,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1044,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1045,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1046,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1047,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1048,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1049,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1050,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1051,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1052,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1053,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1054,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1055,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1056,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1057,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1058,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1059,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1060,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1061,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1062,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1063,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1064,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1065,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1066,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1067,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1068,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1069,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1070,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1071,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1072,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1073,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1074,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1075,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1076,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1077,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1078,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1079,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1080,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1081,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1082,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1083,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1084,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1085,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1086,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1087,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1088,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1089,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1090,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1091,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1092,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1093,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1094,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1095,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1096,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1097,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1098,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1099,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1100,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1101,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1102,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1103,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1104,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1105,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1106,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1107,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1108,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1109,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1110,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1111,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1112,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1113,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1114,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1115,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1116,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1117,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1118,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1119,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1120,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1121,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1122,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1123,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1124,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1125,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1126,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1127,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1128,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1129,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1130,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1131,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1132,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1133,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1134,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1135,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1136,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1137,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1138,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1139,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
