,Harad-0,Harad-1,Harad-2,Harad-3
1140,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1141,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1142,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1143,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1144,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1145,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1146,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1147,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1148,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1149,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1150,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1151,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1152,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1153,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1154,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1155,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1156,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1157,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1158,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1159,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1160,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1161,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1162,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1163,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1164,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1165,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1166,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1167,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1168,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1169,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1170,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1171,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1172,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1173,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1174,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1175,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1176,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1177,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1178,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1179,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1180,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1181,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1182,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1183,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1184,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1185,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1186,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1187,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1188,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1189,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1190,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1191,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1192,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1193,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1194,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1195,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1196,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1197,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1198,81.51791597302855,81.51791597302855,81.51791597302855,81.51791597302855
1199,73.56991916565828,81.51791597302855,81.51791597302855,81.51791597302855
1200,73.56991916565828,81.51791597302855,81.51791597302855,81.51791597302855
1201,73.56991916565828,81.51791597302855,81.51791597302855,81.51791597302855
1202,73.56991916565828,81.51791597302855,81.51791597302855,81.51791597302855
1203,73.56991916565828,81.51791597302855,81.51791597302855,81.51791597302855
1204,73.56991916565828,81.51791597302855,81.51791597302855,81.51791597302855
1205,73.56991916565828,81.51791597302855,81.51791597302855,81.51791597302855
1206,73.56991916565828,81.51791597302855,81.51791597302855,81.51791597302855
1207,73.56991916565828,81.51791597302855,81.51791597302855,81.51791597302855
1208,73.56991916565828,81.51791597302855,81.51791597302855,81.51791597302855
1209,73.56991916565828,81.51791597302855,81.51791597302855,81.51791597302855
1210,73.56991916565828,81.51791597302855,81.51791597302855,81.51791597302855
1211,73.56991916565828,81.51791597302855,81.51791597302855,81.51791597302855
1212,73.56991916565828,81.51791597302855,81.51791597302855,81.51791597302855
1213,73.56991916565828,81.51791597302855,81.51791597302855,81.51791597302855
1214,73.56991916565828,81.51791597302855,81.51791597302855,81.51791597302855
1215,73.56991916565828,81.51791597302855,81.51791597302855,81.51791597302855
1216,73.56991916565828,81.51791597302855,81.51791597302855,81.51791597302855
1217,73.56991916565828,81.51791597302855,81.51791597302855,81.51791597302855
1218,73.56991916565828,81.51791597302855,81.51791597302855,81.51791597302855
1219,73.56991916565828,81.51791597302855,81.51791597302855,81.51791597302855
1220,73.56991916565828,81.51791597302855,81.51791597302855,81.51791597302855
1221,73.56991916565828,81.51791597302855,81.51791597302855,81.51791597302855
1222,73.56991916565828,81.51791597302855,81.51791597302855,81.51791597302855
1223,73.56991916565828,81.51791597302855,81.51791597302855,81.51791597302855
1224,73.56991916565828,81.51791597302855,81.51791597302855,81.51791597302855
1225,73.56991916565828,81.51791597302855,81.51791597302855,81.51791597302855
1226,73.56991916565828,81.51791597302855,81.51791597302855,81.51791597302855
1227,73.56991916565828,81.51791597302855,81.51791597302855,81.51791597302855
1228,73.56991916565828,81.51791597302855,81.51791597302855,81.51791597302855
1229,73.56991916565828,81.51791597302855,81.51791597302855,81.51791597302855
1230,73.56991916565828,81.51791597302855,81.51791597302855,81.51791597302855
1231,73.56991916565828,81.51791597302855,81.51791597302855,81.51791597302855
1232,73.56991916565828,81.51791597302855,81.51791597302855,81.51791597302855
1233,73.56991916565828,81.51791597302855,81.51791597302855,81.51791597302855
1234,73.56991916565828,81.51791597302855,73.56991916565828,81.51791597302855
1235,73.56991916565828,81.51791597302855,73.56991916565828,81.51791597302855
1236,73.56991916565828,81.51791597302855,73.56991916565828,81.51791597302855
1237,73.56991916565828,81.51791597302855,73.56991916565828,81.51791597302855
1238,73.56991916565828,81.51791597302855,73.56991916565828,81.51791597302855
1239,73.56991916565828,81.51791597302855,73.56991916565828,81.51791597302855
1240,73.56991916565828,81.51791597302855,73.56991916565828,81.51791597302855
1241,73.56991916565828,81.51791597302855,73.56991916565828,81.51791597302855
1242,73.56991916565828,81.51791597302855,73.56991916565828,81.51791597302855
1243,73.56991916565828,81.51791597302855,73.56991916565828,81.51791597302855
1244,73.56991916565828,81.51791597302855,73.56991916565828,81.51791597302855
1245,73.56991916565828,81.51791597302855,73.56991916565828,81.51791597302855
1246,73.56991916565828,81.51791597302855,73.56991916565828,81.51791597302855
1247,73.56991916565828,81.51791597302855,73.56991916565828,81.51791597302855
1248,73.56991916565828,81.51791597302855,73.56991916565828,81.51791597302855
1249,73.56991916565828,81.51791597302855,73.56991916565828,81.51791597302855
1250,73.56991916565828,81.51791597302855,73.56991916565828,81.51791597302855
1251,73.56991916565828,81.51791597302855,73.56991916565828,81.51791597302855
1252,73.56991916565828,81.51791597302855,73.56991916565828,81.51791597302855
1253,73.56991916565828,81.51791597302855,73.56991916565828,81.51791597302855
1254,73.56991916565828,81.51791597302855,73.56991916565828,81.51791597302855
1255,73.56991916565828,73.56991916565828,73.56991916565828,81.51791597302855
1256,73.56991916565828,73.56991916565828,73.56991916565828,81.51791597302855
1257,73.56991916565828,73.56991916565828,73.56991916565828,81.51791597302855
1258,73.56991916565828,73.56991916565828,73.56991916565828,81.51791597302855
1259,73.56991916565828,73.56991916565828,73.56991916565828,81.51791597302855
1260,73.56991916565828,73.56991916565828,73.56991916565828,81.51791597302855
1261,73.56991916565828,73.56991916565828,73.56991916565828,81.51791597302855
1262,73.56991916565828,73.56991916565828,73.56991916565828,81.51791597302855
1263,73.56991916565828,73.56991916565828,73.56991916565828,81.51791597302855
1264,73.56991916565828,73.56991916565828,73.56991916565828,81.51791597302855
1265,73.56991916565828,73.56991916565828,73.56991916565828,81.51791597302855
1266,73.56991916565828,73.56991916565828,73.56991916565828,81.51791597302855
1267,73.56991916565828,73.56991916565828,73.56991916565828,81.51791597302855
1268,73.56991916565828,73.56991916565828,73.56991916565828,81.51791597302855
1269,73.56991916565828,73.56991916565828,73.56991916565828,81.51791597302855
1270,73.56991916565828,73.56991916565828,73.56991916565828,81.51791597302855
1271,73.56991916565828,73.56991916565828,73.56991916565828,81.51791597302855
1272,73.56991916565828,73.56991916565828,73.56991916565828,81.51791597302855
1273,73.56991916565828,73.56991916565828,73.56991916565828,81.51791597302855
1274,73.56991916565828,73.56991916565828,73.56991916565828,81.51791597302855
1275,73.56991916565828,73.56991916565828,73.56991916565828,81.51791597302855
1276,73.56991916565828,73.56991916565828,73.56991916565828,81.51791597302855
1277,73.56991916565828,73.56991916565828,73.56991916565828,81.51791597302855
1278,73.56991916565828,73.56991916565828,73.56991916565828,81.51791597302855
1279,73.56991916565828,73.56991916565828,73.56991916565828,81.51791597302855
1280,73.56991916565828,73.56991916565828,73.56991916565828,81.51791597302855
1281,73.56991916565828,73.56991916565828,73.56991916565828,81.51791597302855
1282,73.56991916565828,73.56991916565828,73.56991916565828,81.51791597302855
1283,73.56991916565828,73.56991916565828,73.56991916565828,81.51791597302855
1284,73.56991916565828,73.56991916565828,73.56991916565828,81.51791597302855
1285,67.73944619553309,73.56991916565828,73.56991916565828,81.51791597302855
1286,67.73944619553309,73.56991916565828,73.56991916565828,81.51791597302855
1287,67.73944619553308,73.56991916565828,73.56991916565828,81.51791597302855
1288,61.13485019146862,73.56991916565828,73.56991916565828,81.51791597302855
1289,61.13485019146862,73.56991916565828,73.56991916565828,81.51791597302855
1290,61.13485019146862,73.56991916565828,73.56991916565828,81.51791597302855
1291,61.13485019146862,73.56991916565828,73.56991916565828,81.51791597302855
1292,61.134850191468615,73.56991916565828,73.56991916565828,81.51791597302855
1293,61.134850191468615,73.56991916565828,73.56991916565828,81.51791597302855
1294,61.134850191468615,73.56991916565828,73.56991916565828,81.51791597302855
1295,61.134850191468615,73.56991916565828,73.56991916565828,81.51791597302855
1296,61.134850191468615,73.56991916565828,73.56991916565828,81.51791597302855
1297,61.134850191468615,73.56991916565828,73.56991916565828,81.51791597302855
1298,61.13485019146861,73.56991916565828,73.56991916565828,76.6213608230031
1299,61.13485019146861,73.56991916565828,73.56991916565828,76.6213608230031
1300,61.13485019146861,73.56991916565828,73.56991916565828,73.56991916565828
1301,61.1348501914686,73.56991916565828,73.56991916565828,73.56991916565828
1302,61.1348501914686,73.56991916565828,73.56991916565828,73.56991916565828
1303,61.1348501914686,73.56991916565828,73.56991916565828,73.56991916565828
1304,61.1348501914686,73.56991916565828,73.56991916565828,73.56991916565828
1305,61.1348501914686,73.56991916565828,73.56991916565828,73.56991916565828
1306,10.667292480092168,73.56991916565828,73.56991916565828,73.56991916565828
1307,10.667292480092167,73.56991916565828,73.56991916565828,73.56991916565828
1308,10.667292480092167,73.56991916565828,73.56991916565828,73.56991916565828
1309,10.667292480092163,73.56991916565828,73.56991916565828,73.56991916565828
1310,10.667292480092163,73.56991916565828,73.56991916565828,73.56991916565828
1311,10.667292480092163,73.56991916565828,73.56991916565828,73.56991916565828
1312,9.62723146328318,73.56991916565828,73.56991916565828,73.56991916565828
1313,9.62723146328318,73.56991916565828,73.56991916565828,73.56991916565828
1314,9.62723146328318,73.56991916565828,73.56991916565828,73.56991916565828
1315,9.62723146328318,73.56991916565828,73.56991916565828,73.56991916565828
1316,8.864265927091413,73.56991916565828,73.56991916565828,73.56991916565828
1317,8.864265927091413,73.56991916565828,73.56991916565828,73.56991916565828
1318,8.864265927091413,73.56991916565828,73.56991916565828,73.56991916565828
1319,8.864265927091413,73.56991916565828,73.56991916565826,73.56991916565828
1320,8.864265927091413,73.56991916565828,67.73944619553308,73.56991916565828
1321,8.864265927091413,73.56991916565828,61.13485019146861,73.56991916565828
1322,8.864265927091413,73.56991916565828,61.13485019146861,73.56991916565828
1323,8.864265927091413,73.56991916565828,61.13485019146861,73.56991916565828
1324,8.864265927091413,73.56991916565828,61.13485019146861,73.56991916565828
1325,8.864265927091413,73.56991916565828,61.13485019146861,73.56991916565828
1326,8.864265927091413,73.56991916565828,61.13485019146861,73.56991916565828
1327,8.864265927091413,73.56991916565828,61.13485019146861,73.56991916565828
1328,8.864265927091413,73.56991916565828,61.1348501914686,73.56991916565828
1329,8.864265927091413,73.56991916565828,61.1348501914686,73.56991916565828
1330,8.864265927091413,67.73944619553308,61.1348501914686,73.56991916565828
1331,8.864265927091413,67.73944619553308,61.1348501914686,73.56991916565828
1332,8.864265927091413,61.13485019146862,61.1348501914686,73.56991916565828
1333,8.864265927091413,61.13485019146862,61.1348501914686,73.56991916565828
1334,8.864265927091413,61.13485019146862,61.1348501914686,73.56991916565828
1335,8.864265927091413,61.13485019146862,61.1348501914686,73.56991916565828
1336,8.864265927091413,61.13485019146862,61.1348501914686,73.56991916565828
1337,8.864265927091413,61.134850191468615,61.1348501914686,73.56991916565828
1338,8.864265927091413,61.134850191468615,10.667292480092167,73.56991916565828
1339,8.864265927091413,61.134850191468615,10.667292480092163,73.56991916565828
1340,8.864265927091413,61.134850191468615,10.667292480092163,73.56991916565828
1341,8.864265927091413,61.134850191468615,10.667292480092163,73.56991916565828
1342,8.864265927091413,61.13485019146861,10.667292480092163,73.56991916565828
1343,8.864265927091413,61.13485019146861,9.62723146328318,73.56991916565828
1344,8.864265927091413,61.13485019146861,9.62723146328318,73.56991916565828
1345,8.864265927091413,61.13485019146861,9.62723146328318,73.56991916565828
1346,8.864265927091413,61.13485019146861,9.62723146328318,73.56991916565828
1347,8.864265927091413,61.1348501914686,9.62723146328318,73.56991916565828
1348,8.864265927091413,61.1348501914686,8.864265927091413,73.56991916565828
1349,8.864265927091413,61.1348501914686,8.864265927091413,73.56991916565828
1350,8.864265927091413,61.1348501914686,8.864265927091413,73.56991916565828
1351,8.864265927091413,61.1348501914686,8.864265927091413,73.56991916565828
1352,8.864265927091413,61.1348501914686,8.864265927091413,73.56991916565828
1353,8.864265927091413,61.1348501914686,8.864265927091413,73.56991916565828
1354,8.864265927091413,10.667292480092167,8.864265927091413,73.56991916565828
1355,8.864265927091413,10.667292480092163,8.864265927091413,73.56991916565828
1356,8.864265927091413,10.667292480092163,8.864265927091413,73.56991916565828
1357,8.864265927091413,9.62723146328318,8.864265927091413,73.56991916565828
1358,7.999999999200002,9.62723146328318,8.864265927091413,73.56991916565828
1359,7.999999999200002,8.864265927091413,8.864265927091413,73.56991916565828
1360,7.999999999200002,8.864265927091413,8.864265927091413,73.56991916565828
1361,7.999999999200002,8.864265927091413,8.864265927091413,73.56991916565828
1362,7.999999999200002,8.864265927091413,8.864265927091413,73.56991916565828
1363,7.999999999200002,8.864265927091413,8.864265927091413,61.13485019146862
1364,7.999999999200002,8.864265927091413,8.864265927091413,61.13485019146862
1365,7.999999999200002,8.864265927091413,8.864265927091413,61.13485019146862
1366,7.999999999200002,8.864265927091413,8.864265927091413,61.13485019146862
1367,7.999999999200002,8.864265927091413,8.864265927091413,61.13485019146862
1368,7.999999999200002,8.864265927091413,8.864265927091413,61.13485019146862
1369,7.999999999200002,8.864265927091413,8.864265927091413,61.134850191468615
1370,7.999999999200002,8.864265927091413,8.864265927091413,61.134850191468615
1371,7.999999999200002,8.864265927091413,8.864265927091413,61.134850191468615
1372,7.999999999200002,8.864265927091413,8.864265927091413,61.134850191468615
1373,7.999999999200002,8.864265927091413,8.864265927091413,61.13485019146861
1374,7.999999999200002,8.864265927091413,8.864265927091413,61.13485019146861
1375,7.999999999200002,8.864265927091413,8.864265927091413,61.1348501914686
1376,7.999999999200002,8.864265927091413,8.864265927091413,10.667292480092168
1377,7.999999999200002,8.864265927091413,8.864265927091413,10.667292480092168
1378,7.999999999200002,8.864265927091413,8.864265927091413,10.667292480092167
1379,7.999999999200002,8.864265927091413,8.864265927091413,9.62723146328318
1380,7.999999999200002,8.864265927091413,8.864265927091413,9.62723146328318
1381,7.999999999200002,8.864265927091413,7.999999999200002,8.864265927091413
1382,7.999999999200002,8.864265927091413,7.999999999200002,8.864265927091413
1383,7.999999999200002,8.864265927091413,7.999999999200002,8.864265927091413
1384,7.999999999200002,8.864265927091413,7.999999999200002,8.864265927091413
1385,7.999999999200002,8.864265927091413,7.999999999200002,8.864265927091413
1386,7.999999999200002,8.864265927091413,7.999999999200002,8.864265927091413
1387,7.999999999200002,8.864265927091413,7.999999999200002,8.864265927091413
1388,7.999999999200002,8.864265927091413,7.999999999200002,8.864265927091413
1389,7.999999999200002,8.864265927091413,7.999999999200002,8.864265927091413
1390,7.999999999200002,7.999999999200004,7.999999999200002,8.864265927091413
1391,7.999999999200002,7.999999999200002,7.999999999200002,8.864265927091413
1392,7.999999999200002,7.999999999200002,7.999999999200002,8.864265927091413
1393,7.999999999200002,7.999999999200002,7.999999999200002,8.864265927091413
1394,7.999999999200002,7.999999999200002,7.999999999200002,8.864265927091413
1395,7.999999999200002,7.999999999200002,7.999999999200002,8.864265927091413
1396,7.999999999200002,7.999999999200002,7.999999999200002,8.864265927091413
1397,7.999999999200002,7.999999999200002,7.999999999200002,8.864265927091413
1398,7.999999999200002,7.999999999200002,7.999999999200002,8.864265927091413
1399,7.999999999200002,7.999999999200002,7.999999999200002,8.864265927091413
1400,7.999999999200002,7.999999999200002,7.999999999200002,8.864265927091413
1401,7.999999999200002,7.999999999200002,7.999999999200002,8.864265927091413
1402,7.999999999200002,7.999999999200002,7.999999999200002,8.864265927091413
1403,7.999999999200002,7.999999999200002,7.999999999200002,8.864265927091413
1404,7.999999999200002,7.999999999200002,7.999999999200002,7.999999999200002
1405,7.999999999200002,7.999999999200002,7.999999999200002,7.999999999200002
1406,7.999999999200002,7.999999999200002,7.999999999200002,7.999999999200002
1407,7.999999999200002,7.999999999200002,7.999999999200002,7.999999999200002
1408,7.999999999200002,7.999999999200002,7.999999999200002,7.999999999200002
1409,7.999999999200002,7.999999999200002,7.999999999200002,7.999999999200002
1410,7.999999999200002,7.999999999200002,7.999999999200002,7.999999999200002
1411,7.999999999200002,7.999999999200002,7.999999999200002,7.999999999200002
1412,7.999999999200002,7.999999999200002,7.999999999200002,7.999999999200002
1413,7.999999999200002,7.999999999200002,7.999999999200002,7.999999999200002
1414,7.999999999200002,7.999999999200002,7.999999999200002,7.999999999200002
1415,7.999999999200002,7.999999999200002,7.999999999200002,7.999999999200002
1416,7.999999999200002,7.999999999200002,7.999999999200002,7.999999999200002
1417,7.999999999200002,7.999999999200002,7.999999999200002,7.999999999200002
1418,7.999999999200002,7.999999999200002,7.999999999200002,7.999999999200002
1419,7.999999999200002,7.999999999200002,7.999999999200002,7.999999999200002
1420,7.999999999200002,7.999999999200002,7.999999999200002,7.999999999200002
1421,7.999999999200002,7.999999999200002,7.999999999200002,7.999999999200002
1422,7.999999999200002,7.999999999200002,7.999999999200002,7.999999999200002
1423,7.999999999200002,7.999999999200002,7.999999999200002,7.999999999200002
1424,7.999999999200002,7.999999999200002,7.999999999200002,7.999999999200002
1425,7.999999999200002,7.999999999200002,7.999999999200002,7.999999999200002
1426,7.999999999200002,7.999999999200002,7.999999999200002,7.999999999200002
1427,7.999999999200002,7.999999999200002,7.999999999200002,7.999999999200002
1428,7.9999999992,7.999999999200002,7.9999999992,7.999999999200002
1429,7.9999999992,7.999999999200002,7.9999999992,7.999999999200002
1430,7.9999999992,7.999999999200002,7.9999999992,7.999999999200002
1431,7.9999999992,7.999999999200002,7.9999999992,7.999999999200002
1432,7.9999999992,7.999999999200002,7.9999999992,7.999999999200002
1433,7.9999999992,7.999999999200002,7.9999999992,7.999999999200002
1434,7.9999999992,7.999999999200002,7.9999999992,7.999999999200002
1435,7.9999999992,7.999999999200002,7.9999999992,7.999999999200002
1436,7.9999999992,7.999999999200002,7.9999999992,7.999999999200002
1437,7.9999999992,7.999999999200002,7.9999999992,7.999999999200002
1438,7.9999999992,7.999999999200002,7.9999999992,7.999999999200002
1439,7.9999999992,7.9999999992,7.9999999992,7.999999999200002
1440,7.9999999992,7.9999999992,7.9999999992,7.999999999200002
1441,7.9999999992,7.9999999992,7.9999999992,7.999999999200002
1442,7.9999999992,7.9999999992,7.9999999992,7.999999999200002
1443,7.9999999992,7.9999999992,7.9999999992,7.9999999992
1444,7.9999999992,7.9999999992,7.9999999992,7.9999999992
1445,7.9999999992,7.9999999992,7.9999999992,7.9999999992
1446,7.9999999992,7.9999999992,7.9999999992,7.9999999992
1447,7.9999999992,7.9999999992,7.9999999992,7.9999999992
1448,7.9999999992,7.9999999992,7.9999999992,7.9999999992
1449,7.9999999992,7.9999999992,7.9999999992,7.9999999992
1450,7.9999999992,7.9999999992,7.9999999992,7.9999999992
1451,7.9999999992,7.9999999992,7.9999999992,7.9999999992
1452,7.9999999992,7.9999999992,7.9999999992,7.9999999992
1453,7.9999999992,7.9999999992,7.9999999992,7.9999999992
1454,7.9999999992,7.9999999992,7.9999999992,7.9999999992
1455,7.9999999992,7.9999999992,7.9999999992,7.9999999992
