Time,DolAmroth>RoGonDor,Harad>RoGonDor,RoGonDor>DolAmroth,RoGonDor>Harad,TotalExportsCountriesIn,TotalImportsCountriesIn
2031-04-18 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-04-18 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-04-18 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-04-19 00:00:00,-0.0,-0.0,9028.4,5196.0,14224.4,0.0
2031-04-19 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-04-19 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-04-19 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-04-20 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-04-20 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-04-20 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-04-20 18:00:00,-0.0,-0.0,11306.3,5196.0,16502.3,0.0
2031-04-21 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-04-21 06:00:00,-0.0,-0.0,8346.2,0.0,8346.2,0.0
2031-04-21 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-04-21 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-04-22 00:00:00,-0.0,-0.0,1497.8,0.0,1497.8,0.0
2031-04-22 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-04-22 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-04-22 18:00:00,-0.0,-0.0,11022.6,5196.0,16218.6,0.0
2031-04-23 00:00:00,-0.0,-0.0,6745.4,5196.0,11941.4,0.0
2031-04-23 06:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-04-23 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-04-23 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-04-24 00:00:00,-0.0,-0.0,8040.4,5196.0,13236.4,0.0
2031-04-24 06:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-04-24 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-04-24 18:00:00,-0.0,-0.0,6010.7,5196.0,11206.7,0.0
2031-04-25 00:00:00,-0.0,-0.0,6306.4,5196.0,11502.4,0.0
2031-04-25 06:00:00,-0.0,-0.0,13200.0,1564.8,14764.8,0.0
2031-04-25 12:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-04-25 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-04-26 00:00:00,-0.0,-0.0,8374.1,5196.0,13570.1,0.0
2031-04-26 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-04-26 12:00:00,-0.0,-0.0,12122.7,5196.0,17318.7,0.0
2031-04-26 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-04-27 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-04-27 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-04-27 12:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-04-27 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-04-28 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-04-28 06:00:00,-0.0,-0.0,0.0,0.0,0.0,0.0
2031-04-28 12:00:00,-0.0,-0.0,11209.9,0.0,11209.9,0.0
2031-04-28 18:00:00,-0.0,-0.0,9734.3,5196.0,14930.3,0.0
2031-04-29 00:00:00,-0.0,-0.0,1570.0,0.0,1570.0,0.0
2031-04-29 06:00:00,-0.0,-0.0,10297.8,5196.0,15493.8,0.0
2031-04-29 12:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-04-29 18:00:00,-0.0,-0.0,1297.2,5196.0,6493.2,0.0
2031-04-30 00:00:00,-0.0,-0.0,12243.4,5196.0,17439.4,0.0
2031-04-30 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-04-30 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-04-30 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-01 00:00:00,-0.0,-0.0,3993.1,5196.0,9189.1,0.0
2031-05-01 06:00:00,-0.0,-0.0,2761.8,5196.0,7957.8,0.0
2031-05-01 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-01 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-05-02 00:00:00,-0.0,-0.0,12439.2,5196.0,17635.2,0.0
2031-05-02 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-02 12:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-05-02 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-05-03 00:00:00,-0.0,-0.0,11013.7,5196.0,16209.7,0.0
2031-05-03 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-03 12:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-05-03 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-05-04 00:00:00,-0.0,-0.0,1165.9,5196.0,6361.9,0.0
2031-05-04 06:00:00,-0.0,-0.0,6245.3,0.0,6245.3,0.0
2031-05-04 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-04 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-05 00:00:00,-0.0,-0.0,2032.3,5196.0,7228.3,0.0
2031-05-05 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-05 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-05 18:00:00,-0.0,-0.0,7824.3,5196.0,13020.3,0.0
2031-05-06 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-05-06 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-06 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-06 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-05-07 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-05-07 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-07 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-07 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-05-08 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-05-08 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-08 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-08 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-09 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-09 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-09 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-09 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-10 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-10 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-10 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-10 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-11 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-11 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-11 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-11 18:00:00,-0.0,-0.0,12496.6,5196.0,17692.6,0.0
2031-05-12 00:00:00,-0.0,-0.0,9699.3,5196.0,14895.3,0.0
2031-05-12 06:00:00,-0.0,-0.0,7112.6,5196.0,12308.6,0.0
2031-05-12 12:00:00,-0.0,-0.0,11734.2,5196.0,16930.2,0.0
2031-05-12 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-05-13 00:00:00,-0.0,-0.0,8585.7,5196.0,13781.7,0.0
2031-05-13 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-13 12:00:00,-0.0,-0.0,4366.0,5196.0,9562.0,0.0
2031-05-13 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-14 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-14 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-14 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-14 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-15 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-05-15 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-15 12:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-05-15 18:00:00,-0.0,-0.0,2383.3,5196.0,7579.3,0.0
2031-05-16 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-16 06:00:00,-0.0,-0.0,6225.1,5196.0,11421.1,0.0
2031-05-16 12:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-05-16 18:00:00,-0.0,-0.0,9173.3,5196.0,14369.3,0.0
2031-05-17 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-17 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-17 12:00:00,-0.0,-0.0,3253.0,5196.0,8449.0,0.0
2031-05-17 18:00:00,-0.0,-0.0,7577.2,5196.0,12773.2,0.0
2031-05-18 00:00:00,-0.0,-0.0,9493.0,5196.0,14689.0,0.0
2031-05-18 06:00:00,-0.0,-0.0,0.0,0.0,0.0,0.0
2031-05-18 12:00:00,-0.0,-0.0,160.0,0.0,160.0,0.0
2031-05-18 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-05-19 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-05-19 06:00:00,-0.0,-0.0,11125.1,5196.0,16321.1,0.0
2031-05-19 12:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-05-19 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-05-20 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-05-20 06:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-05-20 12:00:00,-0.0,-0.0,13192.1,5196.0,18388.1,0.0
2031-05-20 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-05-21 00:00:00,-0.0,-0.0,4430.1,5196.0,9626.1,0.0
2031-05-21 06:00:00,-0.0,-0.0,10683.1,5196.0,15879.1,0.0
2031-05-21 12:00:00,-0.0,-0.0,286.4,5196.0,5482.4,0.0
2031-05-21 18:00:00,-0.0,-0.0,6274.3,5196.0,11470.3,0.0
2031-05-22 00:00:00,-0.0,-0.0,10805.1,5196.0,16001.1,0.0
2031-05-22 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-22 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-22 18:00:00,-0.0,-0.0,11156.3,5196.0,16352.3,0.0
2031-05-23 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-05-23 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-23 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-23 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-05-24 00:00:00,-0.0,-0.0,971.1,5196.0,6167.1,0.0
2031-05-24 06:00:00,-0.0,-0.0,7267.0,5196.0,12463.0,0.0
2031-05-24 12:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-05-24 18:00:00,-0.0,-0.0,5670.9,5196.0,10866.9,0.0
2031-05-25 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-05-25 06:00:00,-0.0,-0.0,12751.1,5196.0,17947.1,0.0
2031-05-25 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-25 18:00:00,-0.0,-0.0,888.2,5196.0,6084.2,0.0
2031-05-26 00:00:00,-0.0,-0.0,0.0,0.0,0.0,0.0
2031-05-26 06:00:00,-0.0,-0.0,10260.8,0.0,10260.8,0.0
2031-05-26 12:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-05-26 18:00:00,-0.0,-0.0,11630.9,5196.0,16826.9,0.0
2031-05-27 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-05-27 06:00:00,-0.0,-0.0,8162.0,5196.0,13358.0,0.0
2031-05-27 12:00:00,-0.0,-0.0,10264.3,5196.0,15460.3,0.0
2031-05-27 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-05-28 00:00:00,-0.0,-0.0,3666.8,5196.0,8862.8,0.0
2031-05-28 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-28 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-28 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-29 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-29 06:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-05-29 12:00:00,-0.0,-0.0,9070.1,5196.0,14266.1,0.0
2031-05-29 18:00:00,-0.0,-0.0,392.9,5196.0,5588.9,0.0
2031-05-30 00:00:00,-0.0,-0.0,5684.6,5196.0,10880.6,0.0
2031-05-30 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-30 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-30 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-31 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-31 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-31 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-05-31 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-01 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-01 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-01 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-01 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-02 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-02 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-02 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-02 18:00:00,-0.0,-0.0,10210.3,5196.0,15406.3,0.0
2031-06-03 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-03 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-03 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-03 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-04 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-04 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-04 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-04 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-05 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-05 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-05 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-05 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-06 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-06 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-06 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-06 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-07 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-07 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-07 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-07 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-08 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-08 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-08 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-08 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-09 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-09 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-09 12:00:00,-0.0,-0.0,7173.4,5196.0,12369.4,0.0
2031-06-09 18:00:00,-0.0,-0.0,12237.3,5196.0,17433.3,0.0
2031-06-10 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-06-10 06:00:00,-0.0,-0.0,9541.4,5196.0,14737.4,0.0
2031-06-10 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-10 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-06-11 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-06-11 06:00:00,-0.0,-0.0,11599.1,5196.0,16795.1,0.0
2031-06-11 12:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-06-11 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-12 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-06-12 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-12 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-12 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-13 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-13 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-13 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-13 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-14 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-14 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-14 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-14 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-15 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-15 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-15 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-15 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-16 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-16 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-16 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-16 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-17 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-17 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-17 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-17 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-06-18 00:00:00,-0.0,-0.0,3195.9,5196.0,8391.9,0.0
2031-06-18 06:00:00,-0.0,-0.0,10266.1,5196.0,15462.1,0.0
2031-06-18 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-18 18:00:00,-0.0,-0.0,7309.6,5196.0,12505.6,0.0
2031-06-19 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-19 06:00:00,-0.0,-0.0,10482.9,5196.0,15678.9,0.0
2031-06-19 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-19 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-06-20 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-06-20 06:00:00,-0.0,-0.0,722.7,5196.0,5918.7,0.0
2031-06-20 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-20 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-21 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-21 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-21 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-21 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-22 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-22 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-22 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-22 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-23 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-23 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-23 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-23 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-24 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-24 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-24 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-24 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-25 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-25 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-25 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-25 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-26 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-26 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-26 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-26 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-27 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-27 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-27 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-27 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-28 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-28 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-28 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-28 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-29 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-29 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-29 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-29 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-30 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-30 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2031-06-30 12:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2031-06-30 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
