Name,Zone,NumberUnits,MaxPower,Capacity,MinPower,MaxPowerProfile,Inertia,Gamma,PrimaryRho,SecondaryRho
PV,France,1,33090,33090,0,EDF__PV-LoadFactor-PresentClimate-FR__13082019__13082019__v1.csv,0,0.5,0.1,0.1
PV,Germany,1,54428,54428,0,EDF__PV-LoadFactor-PresentClimate-DE__13082019__13082019__v1.csv,0,0.5,0.1,0.1
PV,Balkans,1,23653,23653,0,EDF__PV-LoadFactor-PresentClimate-RO__13082019__13082019__v1.csv,0,0.5,0.1,0.1
PV,Baltics,1,1363,1363,0,EDF__PV-LoadFactor-PresentClimate-LV__13082019__13082019__v1.csv,0,0.5,0.1,0.1
PV,Benelux,1,14715,14715,0,EDF__PV-LoadFactor-PresentClimate-NL__13082019__13082019__v1.csv,0,0.5,0.1,0.1
PV,Britain,1,6644,6644,0,EDF__PV-LoadFactor-PresentClimate-UK__13082019__13082019__v1.csv,0,0.5,0.1,0.1
PV,Eastern Europe,1,19089,19089,0,EDF__PV-LoadFactor-PresentClimate-AT__13082019__13082019__v1.csv,0,0.5,0.1,0.1
PV,Italy,1,30252,30252,0,EDF__PV-LoadFactor-PresentClimate-IT__13082019__13082019__v1.csv,0,0.5,0.1,0.1
PV,Scandinavia,1,6215,6215,0,EDF__PV-LoadFactor-PresentClimate-NO__13082019__13082019__v1.csv,0,0.5,0.1,0.1
PV,Switzerland,1,10500,10500,0,EDF__PV-LoadFactor-PresentClimate-CH__13082019__13082019__v1.csv,0,0.5,0.1,0.1
RoR,France,1,57525604.59,6566.849839,0,EDF__RunOfRiver-HourlyCoefficient-PresentClimate-FR__18092019__18092019__v1.csv,4.5,1,0.1,0.1
RoR,Germany,1,24700000,2819.634703,0,EDF__RunOfRiver-HourlyCoefficient-PresentClimate-DE__18092019__18092019__v1.csv,4.5,1,0.1,0.1
RoR,Balkans,1,29951602.62,3419.132719,0,EDF__RunOfRiver-HourlyCoefficient-PresentClimate-RO__18092019__18092019__v1.csv,4.5,1,0.1,0.1
RoR,Eastern Europe,1,51028131.28,5825.129142,0,EDF__RunOfRiver-HourlyCoefficient-PresentClimate-AT__18092019__18092019__v1.csv,4.5,1,0.1,0.1
RoR,Italy,1,23870000,2724.885845,0,EDF__RunOfRiver-HourlyCoefficient-PresentClimate-IT__18092019__18092019__v1.csv,4.5,1,0.1,0.1
RoR,Portugal,1,14539000,1659.703196,0,EDF__RunOfRiver-HourlyCoefficient-PresentClimate-PT__18092019__18092019__v1.csv,4.5,1,0.1,0.1
RoR,Scandinavia,1,83766260.49,9562.358503,0,EDF__RunOfRiver-HourlyCoefficient-PresentClimate-NO__18092019__18092019__v1.csv,4.5,1,0.1,0.1
RoR,Switzerland,1,19604000,2237.899543,0,EDF__RunOfRiver-HourlyCoefficient-PresentClimate-CH__18092019__18092019__v1.csv,4.5,1,0.1,0.1
WindOffshore,Benelux,1,10923,10923,0,EDF__WindOffshore-LoadFactor-PresentClimate-BE__25112019__25112019__v1.csv,0,0.5,0.1,0.1
WindOffshore,Britain,1,40154,40154,0,EDF__WindOffshore-LoadFactor-PresentClimate-UK__25112019__25112019__v1.csv,0,0.5,0.1,0.1
WindOffshore,Scandinavia,1,32569,32569,0,EDF__WindOffshore-LoadFactor-PresentClimate-NO__25112019__25112019__v1.csv,0,0.5,0.1,0.1
WindOnshore,France,1,84219,84219,0,EDF__WindOnshore-LoadFactor-PresentClimate-FR__13082019__13082019__v1.csv,0,0.5,0.1,0.1
WindOnshore,Germany,1,98600,98600,0,EDF__WindOnshore-LoadFactor-PresentClimate-DE__13082019__13082019__v1.csv,0,0.5,0.1,0.1
WindOnshore,Balkans,1,49151,49151,0,EDF__WindOnshore-LoadFactor-PresentClimate-RO__13082019__13082019__v1.csv,0,0.5,0.1,0.1
WindOnshore,Baltics,1,36912,36912,0,EDF__WindOnshore-LoadFactor-PresentClimate-EE__13082019__13082019__v1.csv,0,0.5,0.1,0.1
WindOnshore,Benelux,1,26511,26511,0,EDF__WindOnshore-LoadFactor-PresentClimate-NL__13082019__13082019__v1.csv,0,0.5,0.1,0.1
WindOnshore,Britain,1,99066,99066,0,EDF__WindOnshore-LoadFactor-PresentClimate-UK__13082019__13082019__v1.csv,0,0.5,0.1,0.1
WindOnshore,Eastern Europe,1,89260,89260,0,EDF__WindOnshore-LoadFactor-PresentClimate-AT__13082019__13082019__v1.csv,0,0.5,0.1,0.1
WindOnshore,Italy,1,41293,41293,0,EDF__WindOnshore-LoadFactor-PresentClimate-IT__13082019__13082019__v1.csv,0,0.5,0.1,0.1
WindOnshore,Portugal,1,11474,11474,0,EDF__WindOnshore-LoadFactor-PresentClimate-PT__13082019__13082019__v1.csv,0,0.5,0.1,0.1
WindOnshore,Scandinavia,1,104427,104427,0,EDF__WindOnshore-LoadFactor-PresentClimate-NO__13082019__13082019__v1.csv,0,0.5,0.1,0.1
WindOnshore,Switzerland,1,1382,1382,0,EDF__WindOnshore-LoadFactor-PresentClimate-CH__13082019__13082019__v1.csv,0,0.5,0.1,0.1
RoR,01_ES,1,3832743,437.5277397,0,EDF__RunOfRiver-HourlyCoefficient-PresentClimate-ES__18092019__18092019__v1.csv,4.5,1,0.1,0.1
RoR,02_ES,1,10207807,1165.274772,0,EDF__RunOfRiver-HourlyCoefficient-PresentClimate-ES__18092019__18092019__v1.csv,4.5,1,0.1,0.1
RoR,05_ES,1,4003062,456.9705479,0,EDF__RunOfRiver-HourlyCoefficient-PresentClimate-ES__18092019__18092019__v1.csv,4.5,1,0.1,0.1
RoR,08_ES,1,15030363,1715.794863,0,EDF__RunOfRiver-HourlyCoefficient-PresentClimate-ES__18092019__18092019__v1.csv,4.5,1,0.1,0.1
RoR,09_ES,1,120847,13.79531963,0,EDF__RunOfRiver-HourlyCoefficient-PresentClimate-ES__18092019__18092019__v1.csv,4.5,1,0.1,0.1
RoR,11_ES,1,2700178,308.2394977,0,EDF__RunOfRiver-HourlyCoefficient-PresentClimate-ES__18092019__18092019__v1.csv,4.5,1,0.1,0.1
WindOnshore,01_ES,1,7287,7287,0,EDF__WindOnshore-LoadFactor-PresentClimate-ES__13082019__13082019__v1.csv,0,0.5,0.1,0.1
WindOnshore,02_ES,1,5887,5887,0,EDF__WindOnshore-LoadFactor-PresentClimate-ES__13082019__13082019__v1.csv,0,0.5,0.1,0.1
WindOnshore,03_ES,1,12403,12403,0,EDF__WindOnshore-LoadFactor-PresentClimate-ES__13082019__13082019__v1.csv,0,0.5,0.1,0.1
WindOnshore,04_ES,1,5682,5682,0,EDF__WindOnshore-LoadFactor-PresentClimate-ES__13082019__13082019__v1.csv,0,0.5,0.1,0.1
WindOnshore,05_ES,1,10326,10326,0,EDF__WindOnshore-LoadFactor-PresentClimate-ES__13082019__13082019__v1.csv,0,0.5,0.1,0.1
WindOnshore,06_ES,1,3584,3584,0,EDF__WindOnshore-LoadFactor-PresentClimate-ES__13082019__13082019__v1.csv,0,0.5,0.1,0.1
WindOnshore,07_ES,1,183,183,0,EDF__WindOnshore-LoadFactor-PresentClimate-ES__13082019__13082019__v1.csv,0,0.5,0.1,0.1
WindOnshore,08_ES,1,2052,2052,0,EDF__WindOnshore-LoadFactor-PresentClimate-ES__13082019__13082019__v1.csv,0,0.5,0.1,0.1
WindOnshore,09_ES,1,3310,3310,0,EDF__WindOnshore-LoadFactor-PresentClimate-ES__13082019__13082019__v1.csv,0,0.5,0.1,0.1
WindOnshore,10_ES,1,2567,2567,0,EDF__WindOnshore-LoadFactor-PresentClimate-ES__13082019__13082019__v1.csv,0,0.5,0.1,0.1
WindOnshore,11_ES,1,14167,14167,0,EDF__WindOnshore-LoadFactor-PresentClimate-ES__13082019__13082019__v1.csv,0,0.5,0.1,0.1
PV,01_ES,1,105,105,0,EDF__PV-LoadFactor-PresentClimate-ES__13082019__13082019__v1.csv,0,0.5,0.1,0.1
PV,02_ES,1,4114,4114,0,EDF__PV-LoadFactor-PresentClimate-ES__13082019__13082019__v1.csv,0,0.5,0.1,0.1
PV,03_ES,1,6036,6036,0,EDF__PV-LoadFactor-PresentClimate-ES__13082019__13082019__v1.csv,0,0.5,0.1,0.1
PV,04_ES,1,1563,1563,0,EDF__PV-LoadFactor-PresentClimate-ES__13082019__13082019__v1.csv,0,0.5,0.1,0.1
PV,05_ES,1,3548,3548,0,EDF__PV-LoadFactor-PresentClimate-ES__13082019__13082019__v1.csv,0,0.5,0.1,0.1
PV,06_ES,1,3239,3239,0,EDF__PV-LoadFactor-PresentClimate-ES__13082019__13082019__v1.csv,0,0.5,0.1,0.1
PV,07_ES,1,4844,4844,0,EDF__PV-LoadFactor-PresentClimate-ES__13082019__13082019__v1.csv,0,0.5,0.1,0.1
PV,08_ES,1,13807,13807,0,EDF__PV-LoadFactor-PresentClimate-ES__13082019__13082019__v1.csv,0,0.5,0.1,0.1
PV,09_ES,1,6220,6220,0,EDF__PV-LoadFactor-PresentClimate-ES__13082019__13082019__v1.csv,0,0.5,0.1,0.1
PV,10_ES,1,3160,3160,0,EDF__PV-LoadFactor-PresentClimate-ES__13082019__13082019__v1.csv,0,0.5,0.1,0.1
PV,11_ES,1,4187,4187,0,EDF__PV-LoadFactor-PresentClimate-ES__13082019__13082019__v1.csv,0,0.5,0.1,0.1
